episode_id,genre,duration_minutes,listens,likes
EP00490,Business,36,458,34.0
EP00198,Health & Fitness,28,637,78.0
EP00610,Sports,76,3025,555.0
EP00280,Education,56,3208,
EP00294,Technology,20,481,78.0
EP00897,Arts & Culture,24,8909,
EP00401,True Crime,19,293,17.0
EP00123,Technology,18,3491,456.0
EP00184,Comedy,44,375,44.0
EP00203,Arts & Culture,52,1570,172.0
EP00439,Health & Fitness,118,386,56.0
EP00247,Comedy,114,1608,87.0
EP00416,True Crime,32,1516,99.0
EP00837,News & Politics,53,5028,700.0
EP00825,Health & Fitness,16,363,44.0
EP00975,Health & Fitness,53,100,15.0
EP00828,Sports,112,2137,235.0
EP00955,Health & Fitness,111,665,68.0
EP00130,Education,69,1833,295.0
EP00638,True Crime,100,720,50.0
EP00403,Education,115,100,6.0
EP00845,Technology,18,2101,391.0
EP00831,Arts & Culture,56,8205,892.0
EP00736,Education,63,698,48.0
EP00982,Business,109,22698,
EP00220,Sports,56,2300,
EP00642,News & Politics,40,3695,591.0
EP00984,Technology,40,1800,
EP00811,Technology,51,231,25.0
EP00868,News & Politics,53,701,110.0
EP00989,Health & Fitness,42,143,23.0
EP00625,Comedy,72,1001,
EP00904,Business,15,10821,1213.0
EP00820,Technology,40,110,18.0
EP00387,True Crime,41,728,69.0
EP00676,Technology,119,1231,
EP00807,Health & Fitness,41,209,31.0
EP00510,Arts & Culture,19,3200,184.0
EP00268,Health & Fitness,38,763,77.0
EP00882,News & Politics,17,8260,760.0
EP00442,Business,22,1184,192.0
EP00497,Education,58,8854,464.0
EP00113,True Crime,37,1280,221.0
EP00692,News & Politics,101,1448,146.0
EP00233,Business,38,1048,72.0
EP00936,Comedy,46,211,
EP00608,Sports,114,4386,757.0
EP00672,Comedy,52,496,46.0
EP00374,Technology,27,909,155.0
EP00664,True Crime,17,871,52.0
EP00909,Technology,49,1870,268.0
EP00234,Comedy,60,467,
EP00827,Business,45,1298,178.0
EP00846,Sports,27,327,
EP00677,Health & Fitness,79,10618,1608.0
EP00318,Sports,87,1135,158.0
EP00649,News & Politics,37,243,15.0
EP00411,News & Politics,31,976,170.0
EP00966,Health & Fitness,69,1323,147.0
EP00710,Health & Fitness,48,747,144.0
EP00359,News & Politics,44,993,
EP00259,Arts & Culture,104,2042,187.0
EP00745,Technology,31,1382,220.0
EP00628,Technology,36,244,27.0
EP00633,Arts & Culture,108,767,65.0
EP00283,News & Politics,38,3120,609.0
EP00377,Health & Fitness,44,126,7.0
EP00385,Education,38,628,67.0
EP00225,Education,51,805,53.0
EP00347,Technology,60,302,44.0
EP00877,News & Politics,59,1461,281.0
EP00473,Science,19,29186,3211.0
EP00348,Education,46,5933,770.0
EP00506,News & Politics,99,163,13.0
EP00640,Sports,76,240,
EP00195,News & Politics,40,940,112.0
EP00798,Science,115,100,8.0
EP01000,Arts & Culture,59,12040,1205.0
EP00974,News & Politics,36,447,62.0
EP00620,Arts & Culture,107,980,
EP00953,Sports,16,549,
EP00865,True Crime,52,766,138.0
EP00646,True Crime,33,19971,1993.0
EP00913,News & Politics,49,3555,500.0
EP00557,Comedy,52,7320,660.0
EP00682,Sports,40,100,9.0
EP00578,Technology,100,6005,657.0
EP00796,Education,120,1111,124.0
EP00086,Sports,21,1359,
EP00243,Health & Fitness,23,909,116.0
EP00699,Business,47,103,11.0
EP00941,Business,59,321,18.0
EP00160,Sports,26,358,
EP00525,Education,18,6554,1025.0
EP00036,True Crime,51,3380,464.0
EP00541,News & Politics,56,327,
EP00171,Technology,22,11830,902.0
EP00655,Comedy,65,392,29.0
EP00971,Science,29,947,
EP00924,Arts & Culture,15,391,22.0
EP00914,Sports,54,1747,287.0
EP00023,Science,46,257,42.0
EP00734,Arts & Culture,56,297,45.0
EP00096,Science,46,100,17.0
EP00564,News & Politics,33,2067,319.0
EP00241,Technology,33,404,21.0
EP00743,Arts & Culture,59,9186,1662.0
EP00864,Technology,104,828,56.0
EP00575,Arts & Culture,50,6809,1184.0
EP00691,Comedy,33,967,129.0
EP00461,Education,37,1799,
EP00554,Comedy,96,2134,350.0
EP00858,News & Politics,40,3855,468.0
EP00945,Technology,52,111,6.0
EP00207,Health & Fitness,20,2424,195.0
EP00393,Comedy,28,7419,407.0
EP00795,Arts & Culture,38,3169,374.0
EP00871,Health & Fitness,97,831,105.0
EP00398,News & Politics,70,349,68.0
EP00767,Arts & Culture,16,389,
EP00915,Arts & Culture,118,17978,2310.0
EP00218,Education,31,299,
EP00005,Education,96,6581,
EP00769,Sports,22,3603,449.0
EP00643,Comedy,39,414,
EP00965,Comedy,84,379,55.0
EP00613,Science,40,156,12.0
EP00739,Health & Fitness,46,2021,276.0
EP00547,Science,47,638,74.0
EP00726,Health & Fitness,31,962,174.0
EP00986,Health & Fitness,15,15247,928.0
EP00684,Science,34,405,60.0
EP00099,Arts & Culture,35,286,35.0
EP00805,Arts & Culture,34,611,76.0
EP00728,True Crime,48,7597,
EP00574,Sports,42,356,53.0
EP00407,Technology,82,790,48.0
EP00503,Comedy,42,2773,485.0
EP00048,Health & Fitness,97,703,126.0
EP00033,True Crime,41,786,
EP00780,Science,56,1404,168.0
EP00840,Sports,39,30601,3115.0
EP00201,News & Politics,54,953,190.0
EP00135,Business,33,10743,1922.0
EP00028,Technology,21,5715,1109.0
EP00947,Technology,19,5254,926.0
EP00231,Health & Fitness,22,560,60.0
EP00490,Business,36,458,34.0
EP00773,Comedy,54,15120,2147.0
EP00379,Science,54,133,16.0
EP00289,Comedy,116,320,52.0
EP00419,True Crime,57,1314,198.0
EP00675,Comedy,51,149,27.0
EP00392,True Crime,41,585,75.0
EP00593,Technology,48,2572,240.0
EP00499,Arts & Culture,82,1553,217.0
EP00139,News & Politics,43,6902,
EP00063,Business,26,1846,110.0
EP00472,Health & Fitness,54,434,83.0
EP00648,Arts & Culture,18,420,21.0
EP00129,Education,51,379,46.0
EP00622,News & Politics,27,491,
EP00521,Health & Fitness,58,1589,174.0
EP00839,Health & Fitness,57,2498,341.0
EP00659,Comedy,69,16647,958.0
EP00065,Business,23,1632,281.0
EP00813,Business,48,1297,236.0
EP00015,News & Politics,16,5130,717.0
EP00157,Comedy,115,2222,172.0
EP00041,Arts & Culture,42,2948,334.0
EP00493,Sports,30,965,178.0
EP00380,Technology,46,131,
EP00188,Science,18,7396,
EP00764,Arts & Culture,49,1445,190.0
EP00217,Sports,96,165,19.0
EP00922,Science,55,241,19.0
EP00792,News & Politics,53,4955,
EP00053,Health & Fitness,34,2084,355.0
EP00879,Health & Fitness,38,819,
EP00338,Arts & Culture,90,4166,
EP00749,Technology,51,1381,127.0
EP00720,Health & Fitness,47,1457,141.0
EP00725,Comedy,40,1122,145.0
EP00296,Comedy,38,895,45.0
EP00702,News & Politics,109,109,7.0
EP00252,Health & Fitness,61,369,
EP00727,Sports,37,11525,2297.0
EP00462,Comedy,40,2779,155.0
EP00456,Science,38,3916,691.0
EP00271,Health & Fitness,32,592,52.0
EP00816,Business,41,2074,308.0
EP00863,Science,19,100,19.0
EP00270,True Crime,45,5720,665.0
EP00391,Arts & Culture,74,360,54.0
EP00202,Comedy,45,1546,
EP00162,Sports,79,212,28.0
EP00556,Health & Fitness,29,3179,230.0
EP00730,News & Politics,24,254,25.0
EP00402,Comedy,23,131,14.0
EP00703,Business,42,794,39.0
EP00477,Health & Fitness,48,811,43.0
EP00822,Arts & Culture,58,2696,397.0
EP00772,Health & Fitness,33,623,59.0
EP00106,True Crime,27,50000,3580.0
EP00566,Science,45,5317,777.0
EP00390,Education,26,12129,2305.0
EP00002,Health & Fitness,44,1343,158.0
EP00338,Arts & Culture,90,4166,
EP00286,Sports,47,2152,187.0
EP00562,News & Politics,28,3330,183.0
EP00932,Technology,39,583,34.0
EP00081,Education,38,257,29.0
EP00206,Health & Fitness,25,117,6.0
EP00035,Education,36,570,107.0
EP00943,Sports,16,239,31.0
EP00776,Technology,26,523,71.0
EP00509,Health & Fitness,39,2217,250.0
EP00428,True Crime,49,144,10.0
EP00455,Sports,46,189,16.0
EP00346,Sports,71,232,
EP00367,Sports,32,225,30.0
EP00092,Comedy,106,831,67.0
EP00340,Science,21,1051,71.0
EP00898,Sports,47,2042,347.0
EP00565,Education,97,1292,102.0
EP00346,Sports,71,232,
EP00777,Health & Fitness,96,2475,
EP00242,Technology,52,4063,707.0
EP00014,Technology,45,1324,192.0
EP00316,Science,79,898,111.0
EP00601,True Crime,54,100,
EP00388,Science,22,1896,360.0
EP00274,Education,23,494,94.0
EP00167,Science,16,100,
EP00841,Education,26,1599,272.0
EP00021,True Crime,113,1650,124.0
EP00647,Science,46,1217,
EP00819,Comedy,50,1285,76.0
EP00485,Sports,59,374,31.0
EP00699,Business,47,103,11.0
EP00505,Arts & Culture,85,2815,
EP00832,Comedy,56,100,7.0
EP00244,Sports,39,188,
EP00567,Science,67,464,41.0
EP00876,Science,32,1171,200.0
EP00563,Technology,28,262,28.0
EP00535,Education,37,1511,126.0
EP00687,News & Politics,78,4549,238.0
EP00958,Education,98,1212,
EP00190,Education,29,548,51.0
EP00976,Sports,35,2866,278.0
EP00700,Technology,60,4398,700.0
EP00511,Technology,24,870,48.0
EP00475,Business,37,470,42.0
EP00857,Sports,28,211,13.0
EP00748,Technology,47,432,23.0
EP00253,News & Politics,86,1572,238.0
EP00022,Comedy,42,2909,153.0
EP00460,Technology,32,100,13.0
EP00277,Comedy,43,491,92.0
EP00956,Comedy,37,2292,454.0
EP00386,Science,48,25737,3059.0
EP00806,Comedy,64,11924,885.0
EP00344,Health & Fitness,36,1122,156.0
EP00770,Comedy,34,1069,163.0
EP00131,Health & Fitness,57,314,38.0
EP00872,Comedy,49,384,52.0
EP00088,Comedy,93,2742,242.0
EP00331,News & Politics,36,3885,717.0
EP00467,Science,50,1102,120.0
EP00122,Science,21,835,81.0
EP00543,Sports,48,3529,288.0
EP00861,Business,45,1885,315.0
